"news","teaser","date.and.author"
"106","Tiny Computers Could Transform Our Lives","And they’re getting closer to the marketplace all the time","December 28, 2018 — Stuart Biles"
"107","Drones Used to Find Toylike \"Butterfly\" Land Mines","Quadcopters with thermal imagery cameras can help detect vicious mini-mines that often kill or maim children","December 28, 2018 — Jeremy Hsu"
"108","Smarter Pricing Could Ease Parking Frustration","A new algorithm raises parking rates in busy neighborhoods and lowers them elsewhere, guaranteeing free parking spots regardless of location. Christopher Intagliata reports.","December 26, 2018 — Christopher Intagliata"
"109","Computers Determine States of Consciousness","A machine learning algorithm uses EEG traces to find a patient’s odds of waking","December 18, 2018 — Sam Rose"
"110","How the Brain’s Face Code Might Unlock the Mysteries of Perception","Doris Tsao mastered facial recognition in the brain. Now she’s looking to determine the neural code for everything we see","December 13, 2018 — Alison Abbott and Nature magazine"
"111","Google Searches Could Predict Heroin Overdoses","Internet queries about opioids are linked to drug-related hospital admissions ","December 7, 2018 — Rod McCullom"
"112","“Superhuman” AI Triumphs Playing the Toughest Board Games","Will a general algorithm that masters chess, go and shogi succeed as well for games with less-defined rules?","December 6, 2018 — Bret Stetka"
"113","Is the U.S. Lagging in the Quest for Quantum Computing?","U.S. government funding is needed to sustain the arduous journey toward a practical quantum computer, experts say","December 6, 2018 — Jeremy Hsu"
"114","Data Reveals Most Influential Movies","By analyzing the network connections between 47,000 films on IMDb, researchers found the most influential films ever made. Christopher Intagliata reports. ","December 5, 2018 — Christopher Intagliata"
"115","Top 10 Emerging Technologies of 2018","Disruptive solutions that are poised to change the world ","December 1, 2018"
"116","Everything You Always Wanted to Know about Keyboard Shortcuts","Apple adopted them early and brilliantly, and they usually made sense","December 1, 2018 — David Pogue"
"117","Live from Berlin: Falling Walls Conference 2018","Which are the next walls to fall in science and society?","November 9, 2018"
"118","The Science of Falling Walls","Berlin conference spotlights world-shaping science","November 8, 2018"
"119","A New Supercomputer Is the World’s Fastest Brain-Mimicking Machine","The computer has one million processors and 1,200 interconnected circuit boards","November 5, 2018 — Mindy Weisberger and LiveScience"
"120","Algorithms Designed to Fight Poverty Can Actually Make It Worse","How algorithms designed to alleviate poverty can perpetuate it instead","November 5, 2018 — Virginia Eubanks"
"121","Happy, with a 20 Percent Chance of Sadness","Researchers are developing wristbands and apps to predict moods—but the technology has pitfalls as well as promise","November 3, 2018 — Matt Kaplan and Nature magazine"
"122","Illuminating the Dark Web","It might sound scary, but the ‘dark web’ is not much different from the rest of the internet","October 31, 2018 — Robert Gehl and The Conversation US"
"123","Artificial Intelligence Is Learning to Keep Learning","A new machine-learning technique mimics the brain’s ability to adapt to new circumstances","October 31, 2018 — Matthew Hutson"
"124","How Augmented Reality and Virtual Reality Can Revolutionize Science","An upcoming “hackathon” is designed to accelerate their use in scientific visualization","October 30, 2018 — Martijn Roelandse and Kristen Wallerius"
"125","Here’s What the Quantum Internet Has in Store","Physicists say this futuristic, super-secure network could be useful long before it reaches technological maturity","October 27, 2018 — Davide Castelvecchi and Nature magazine"
"126","Quantum Computing Must Be a National Security Priority","Falling behind our adversaries would put U.S. and allied intelligence services at a critical disadvantage in their efforts to protect encrypted secrets","October 25, 2018 — Steve Grobman"
"127","Survey Polls the World: Should a Self-Driving Car Save Passengers, or Kids in the Road?   ","More than two million internet respondents pondered dilemmas to consider in letting vehicles make moral choices","October 24, 2018 — George Musser"
"128","The Harm That Data Do","Paying attention to how algorithmic systems impact marginalized people worldwide is key to a just and equitable future","October 24, 2018 — Joanna Redden"
"129","Antiwar Movement Spreads among Tech Workers","Engineering students join Google and Microsoft workers in protesting the tech-industry's enabling of U.S. militarism","October 21, 2018 — John Horgan"
"130","Science News Briefs from around the Globe","A few very brief reports about science and technology from around the globe, including one from Mongolia on horse dentistry.","October 20, 2018 — Maya Miller"
"131","How to Identify Almost Anyone in a Consumer Gene Database","New techniques that dig more deeply into genetic databases may soon make the anonymity of their customers’ DNA impossible to safeguard","October 11, 2018 — Paul Raeburn"
"132","Can a Mood-Predicting Smartphone App Work?","Evidence behind a digital tech intervention remains scant ","October 4, 2018 — Kate Sheridan and STAT"
"133","Why Do Computers Use So Much Energy?","It’s possible they could be vastly more efficient, but for that to happen we need to better understand the thermodynamics of computing...","October 4, 2018 — David Wolpert"
"134","Clicks, Lies and Videotape","Artificial intelligence is making it possible for anyone to manipulate audio and video. The biggest threat is that we stop trusting anything at all","October 1, 2018 — Brooke Borel"
"135","Will L.A.’s Anti-Terrorist Subway Scanners Be Adopted Everywhere?","Terahertz millimeter-wave technology will screen passengers for bombs and suicide vests from 10 meters distance as they rush to make the next train","September 25, 2018 — Wendy M. Grossman"
"136","Algorithms for Quantum Computers","Developers are perfecting programs meant to run on quantum computers","September 21, 2018 — Alán Aspuru-Guzik"
"137","Bringing Esports to the Land of Letter Jackets","Expanding the youth sports landscape with the North America Scholastic Esports Federation","September 19, 2018 — Amanda Baker"
"138","AI That Can Argue and Instruct","New algorithms will enable personal devices to learn any topic well enough to debate it","September 18, 2018 — Bernard S. Meyerson"
"139","Augmented Reality Everywhere","Coming soon: the world overlaid with data","September 17, 2018 — Corinna E. Lathan and Andrew Maynard"
"140","Are Digital Devices Altering Our Brains?","Some say our gadgets and computers can help improve intelligence. Others say they make us stupid and violent. Which is it?","September 11, 2018 — Elena Pasquinelli"
"141","Artificial Intelligence Nails Predictions of Earthquake Aftershocks","A neural-network analysis outperforms the method scientists typically use to work out where these tremors will strike","August 31, 2018 — Alexandra Witze and Nature"
"142","Only 150 of Your Facebook Contacts Are Real Friends","Even with social media, we max out at 150 real relationships","August 27, 2018 — Mark Fischetti and Jen Christiansen"
"143","Artificial Intelligence Will Serve Humans, Not Enslave Them","AI will serve our species, not control it","August 27, 2018 — Pedro Domingos"
"144","How to Make a Robot Use Theory of Mind","Researchers give AI the ability to simulate the anticipated needs and actions of others","August 17, 2018 — Chris Baraniuk"
"145","Are Blockchains the Answer for Secure Elections? Probably Not","As midterm political campaigns shift into full gear, start-ups are pushing for blockchain-based voting","August 16, 2018 — Jesse Dunietz"
"146","Computer Programmers Get New Tech Ethics Code","The guidelines come from the Association for Computing Machinery","August 11, 2018 — Cherri M. Pancake and The Conversation US"
"147","Computerized Chemical Toxicity Prediction Beats Animal Testing","Researchers programmed a computer to compare structures and toxic effects of different chemicals, making it possible to then predict the toxicity of new chemicals based on their structural similarity to known ones...","August 10, 2018 — Deboki Chakravarti"
"148","IKEA-Building Robot Conquers Touchy-Feely Challenge","The Swedish company’s furniture has become something of a benchmark for robotics engineers","August 8, 2018 — Larry Greenemeier"
"149","Google’s Duplex AI Scares Some People, but I Can’t Wait for It to Become a Thing","Google's new assistant sounds almost scarily human","August 7, 2018 — David Pogue"
"150","How Cryptojacking Can Corrupt the Internet of Things","IoT devices often have weak security, making them prime targets for criminals looking to score digital cash","July 31, 2018 — Larry Greenemeier"
"151","Science Career Ads Are Disproportionately Seen by Men","Marketing algorithms prevent many women from seeing the advertising, even though it’s illegal to target jobs to one gender","July 25, 2018 — Dina Fine Maron"
"152","Social Media's Stepped-Up Crackdown on Terrorists Still Falls Short","YouTube, Facebook and other sites are working together to find and delete extremist propaganda and recruiting videos, but a new study says they can do better","July 24, 2018 — Larry Greenemeier"
"153","Sea Level Rise Could Inundate the Internet","Extreme sea level rise could swamp internet cabling and hubs by 2033—and coastal cities like New York, Seattle and Miami are at greatest risk. Christopher Intagliata reports.","July 20, 2018 — Christopher Intagliata"
"154","Astronomy Tool Helps ID Sharks","Shark researchers used a system for recognizing patterns in star field photographs to identify whale sharks, which have individual spot patterns.","July 19, 2018 — Annie Sneed"
"155","Chinese Researchers Achieve Stunning Quantum-Entanglement Record","The feat could pave the way for more powerful computing, although the technology is still in its early stages","July 17, 2018 — Rafi Letzter and LiveScience"
"156","How Tech Companies Are Trying to Disrupt Terrorist Social Media Activity","Google, Facebook, Twitter and Microsoft formed the Global Internet Forum to Counter Terrorism last year to prevent terrorists from exploiting their services","June 26, 2018 — Stuart Macdonald and The Conversation US"
"157","African Scientists Launch Their Own Preprint","The free, online outlet allows academics on the continent to share their work","June 26, 2018 — Smriti Mallapaty and Nature Index"
"158","Can Robotics Solve Its Diversity Problem?","Fetch Robotics CEO Melonee Wise talks about the need for standardizing robots and diversifying engineering teams","June 25, 2018 — Larry Greenemeier"
"159","Biases Make People Vulnerable to Misinformation Spread by Social Media","Researchers have developed tools to study the cognitive, societal and algorithmic biases that help fake news spread","June 21, 2018 — Giovanni Luca Ciampaglia, Filippo Menczer and The Conversation US"
"160","Facebook Redirects Users Searching for Opioids to Federal Crisis Help Line","Tech giants are grappling with questions about illicit sales on their platforms","June 20, 2018 — Lev Facher and STAT"
"161","AI, Robotics and Your Health","At the second Science on the Hill event, AI, Robotics and Your Health, experts from academia and the private sector talked with Scientific American Editor in Chief Mariette DiChristina about the future of AI and robotics in medicine...","June 18, 2018 — Mariette DiChristina and Steve Mirsky"
"162","The Erosion of Reality","The most immediate AI threat may be the distortion of truth; something we, and other species, have been doing for a long time","June 17, 2018 — Caleb A. Scharf"
"163","Microsoft’s Purchase of GitHub Leaves Some Scientists Uneasy","They fear the online platform will become less open, but other researchers say the buyout could make GitHub more useful","June 15, 2018 — Andrew Silver and Nature magazine"
"164","New European Rules May Give US Internet Users True Privacy Choices for the First Time","The GDPR may offer a way forward that allows consumers to reclaim control of their information...","June 15, 2018 — John Rothchild and The Conversation US"
"165","That Vision Thing: New AI System Can Imagine What It Hasn't Seen","Scientists have developed machine-learning that can teach itself to visualize a three-dimensional scene from unobserved angles ","June 15, 2018 — Bret Stetka"
"166","Can Facebook Use AI to Fight Online Abuse?","The task of detecting abusive posts and comments on social media is not entirely technological","June 13, 2018 — Daniel Lowd and The Conversation US"
"167","Net Neutrality Loss Could Rekindle ISP Alternatives for Internet Access","The FCC’s decision to kill the 2015 Open Internet Order hands more control to large broadband providers, but internet users have other options for getting online","June 11, 2018 — Larry Greenemeier"
"168","Could Connected Cars Pose a New Threat to Smart Cities?","Next-generation transportation systems are relatively easy to trick","June 11, 2018 — Qi Alfred Chen, Z. Morley Mao and The Conversation US"
"169","These Apps Don't Exist Yet--but They Should","The Waze model of crowdsourced info is only the beginning","June 6, 2018 — David Pogue"
"170","Private Smarts: Can Digital Assistants Work without Prying into Our Lives?","Personalized AI requires personal data. Apple, Google and others say they can now grab more of it while keeping privacy and security intact","June 6, 2018 — Bryan Gardiner"
"171","Where Will the Ad versus Ad Blocker Arms Race End?","Advertisers and software developers have been trying to outdo one another for years. Is it time for a truce?","May 31, 2018 — Chris Baraniuk"
"172","Computers Go Head-to-Head with Humans on Face Recognition","The best facial-recognition algorithms are now as good as the best forensic examiners are. But the best results come by combining human and computer skills. Christopher Intagliata reports...","May 30, 2018 — Christopher Intagliata"
"173","How Close Are We—Really—to Building a Quantum Computer?","Intel’s head of quantum computing talks about the challenges of developing algorithms, software programs and other necessities for a technology that doesn’t yet exist","May 30, 2018 — Larry Greenemeier"
"174","Google's AI Assistant Does Your Talk Tasks","The new Google AI voice assistant, called Duplex, highlights the intricacies of carrying out a mundane human-style conversation, as it keeps you off the phone.","May 17, 2018 — Larry Greenemeier"
"175","So, Umm, Google Duplex’s Chatter Is Not Quite Human","A systems scientist breaks down the intricacies of making a machine that can fool humans into thinking it’s one of us","May 17, 2018 — Larry Greenemeier"
"176","Can Gender Be Computed?","The use of algorithms to guess a person’s gender based on images, video or audio raise significant social and ethical concerns yet to be fully explored","May 15, 2018 — Foad Hamidi, Morgan Scheuerman, Stacy Branham and The Conversation US"
"177","Radar Scans Detail North Korean Nukes","Scientists have added radar info to seismic data, isotope measurements and optical imagery to study covert nuclear tests. Christopher Intagliata reports.","May 14, 2018 — Christopher Intagliata"
"178","AI Re-Creates Activity Patterns That Brain Cells Use in Navigation","Deep-learning algorithm spontaneously mimicked the activity of specialized neurons that tell us where we are in space","May 10, 2018 — Alison Abbott and Nature magazine"
"179","Cryptojacking Spreads across the Web","Right now, your computer might be using its memory and processor power—and your electricity—to generate money for someone else, without you ever knowing","May 9, 2018 — Pranshu Bajpai, Richard Enbody and The Conversation US"
"180","The “Clips” Camera Just Might Be the Weirdest Product Ever","Google's new camera decides what to photograph, based on AI algorithms","May 5, 2018 — David Pogue"
"181","Watch the Life Cycle of HIV in Colorful New Detail","Animation software brings together data to tell a molecular story","May 2, 2018 — Kelsey Kennedy"
"182","Defending Hospitals against Life-Threatening Cyber Attacks","Despite widespread concern about lack of cybersecurity funding, two surprising factors more directly determine whether a hospital is well protected","April 25, 2018 — Mohammad S. Jalali and The Conversation US"
"183","If (Virtual) Reality Feels Almost Right, It's Exactly Wrong","How adding touch to VR can lead to an “uncanny valley” of sensations—and what we can do about it","April 19, 2018 — Mar Gonzalez-Franco, Christopher C Berger and Ken Hinckley"
"184","IKEA-Building Robot Conquers Touchy-Feely Challenge","The Swedish furniture has become something of a benchmark for robotics engineers","April 18, 2018 — Larry Greenemeier"
"185","The Facebook Controversy: Privacy Is Not the Issue","The real danger is that the information and social platforms on the internet are being corrupted in the service of con men, political demagogues and thieves","April 18, 2018 — Peter Bruce"
"186","Mine Social Media Posts to Predict Flu","Researchers used Twitter searches for nonflu words associated with behavior to predict flu outbreaks two weeks in advance.","April 17, 2018 — Rachel Berkowitz"
"187","The Internet Needs a Tune-Up","Princeton University's Jennifer Rexford talks about optimizing the internet for the uses it got drafted into performing.

 ","April 13, 2018 — Mariette Dichristina and Steve Mirsky"
"188","Can AI Really Solve Facebook’s Problems?","Despite CEO Mark Zuckerberg’s efforts to reassure Congress that artificial intelligence can help find fake news and protect privacy, lawmakers worry the tech may be “biased”...","April 13, 2018 — Larry Greenemeier"
"189","Automobile Dashboard Technology Is Simply Awful","New cars have amazing technology everywhere but the dashboard","April 11, 2018 — David Pogue"
"190","Do Quantum Machines Roam the Universe?","An upcoming public discussion triggers some thoughts on exotechnology","April 7, 2018 — Caleb A. Scharf"
"191","Urban Bungle: Atlanta Cyber Attack Puts Other Cities on Notice","The city has spent the past two weeks restoring online services disrupted by ransomware that held encrypted data hostage...","April 4, 2018 — Larry Greenemeier"
"192","Did Stephen Wolfram's Knowledge Engine Just Become a Quantum Neural Blockchain AI?","Today's leading buzzwords seem to describe very separate concepts, but it turns out that they have some amazing commonalities","April 1, 2018 — Stephen Wolfram"
"193","Cambridge Analytica and Online Manipulation","It's not just about data protection; it's about strategies designed to induce addictive behavior, and thus to manipulate","March 30, 2018 — Marcello Ienca and Effy Vayena"
"194","How Twitter Bots Help Fuel Political Feuds","Automated social media accounts can create “misinformation networks” that spread falsehoods and fan the flames of partisan disagreement","March 27, 2018 — Chris Baraniuk"
"195","Ready Player One: We Are Surprisingly Close to Realizing Just Such a VR Dystopia","In the Steven Spielberg movie’s vision of the future, people go to school, go to work, socialize and spend leisure time in a vast virtual environment","March 23, 2018 — Craig Weightman and The Conversation US"
"196","Spot the Fake: Artificial Intelligence Can Produce Lifelike Photographs","By pitting AIs against one another, tech companies are creating realistic computer-generated images","March 19, 2018 — Lawrence Greenemeier"
"197","Intelligent to a Fault: When AI Screws Up, You Might Still Be to Blame","Interactions between people and artificially intelligent machines pose tricky questions about liability and accountability, according to a legal expert","March 15, 2018 — Larry Greenemeier"
"198","An AI That Knows the World Like Children Do","Artificial intelligence has staged a revival by starting to incorporate what we know about how children learn","March 8, 2018 — Alison Gopnik"
"199","The Business Case for a Data Refinery","Crude data is similar to crude oil—in its raw form, it’s usually too messy to be useful","March 5, 2018 — Mark Johnson"
"200","Supreme Court Skeptical of Microsoft's Ireland E-Mail Privacy Claims","Justices are considering whether a law passed prior to the Web and cloud computing allows companies to hide data stored abroad","March 1, 2018 — Larry Greenemeier"
